First Instructor UID,Term,Class Length,Available Courses,Employment Status,Role,Morning Rank,Afternoon Rank,Evening Rank
8703536752.0,20161,4.0,"'BAEP-452', 'BAEP-496', 'BAEP-499'",Part-Time,Adjunct,0,2,1
8703536752.0,20163,4.0,"'BAEP-452', 'BAEP-496', 'BAEP-499'",Part-Time,Adjunct,1,0,2
8703536752.0,20153,2.0,"'BAEP-452', 'BAEP-496', 'BAEP-499'",Part-Time,Adjunct,0,2,1
8703536752.0,20171,2.0,"'BAEP-452', 'BAEP-496', 'BAEP-499'",Part-Time,Adjunct,1,0,2
7583032748.0,20171,4.0,"'ECON-351', 'ECON-352'",Part-Time,Adjunct,0,2,1
4424757747.0,20171,4.0,'BUAD-497',Part-Time,Adjunct,0,2,1
6748609586.0,20153,4.0,'FBE-391',Full-Time,Tenure Track,0,2,1
6748609586.0,20163,4.0,'FBE-391',Full-Time,Tenure Track,0,2,1
2231184576.0,20162,4.0,'FBE-599',Full-Time,Tenure Track,0,1,2
2231184576.0,20171,3.0,'FBE-599',Full-Time,Tenure Track,0,2,1
6119232961.0,20172,4.0,"'DSO-547', 'DSO-581', 'DSO-520'",Part-Time,Adjunct,2,0,1
6119232961.0,20162,4.0,"'DSO-547', 'DSO-581', 'DSO-520'",Part-Time,Adjunct,0,1,2
6119232961.0,20161,3.0,"'DSO-547', 'DSO-581', 'DSO-520'",Part-Time,Adjunct,2,0,1
6119232961.0,20153,3.0,"'DSO-547', 'DSO-581', 'DSO-520'",Part-Time,Adjunct,2,1,0
6119232961.0,20163,3.0,"'DSO-547', 'DSO-581', 'DSO-520'",Part-Time,Adjunct,0,2,1
2605547111.0,20172,4.0,'MKT-528',Part-Time,Adjunct,1,0,2
2605547111.0,20162,4.0,'MKT-528',Part-Time,Adjunct,0,1,2
2605547111.0,20153,3.0,'MKT-528',Part-Time,Adjunct,0,2,1
2605547111.0,20163,3.0,'MKT-528',Part-Time,Adjunct,2,0,1
7005495623.0,20161,4.0,'BUAD-497',Full-Time,Tenure Track,2,0,1
7005495623.0,20171,4.0,'BUAD-497',Full-Time,Tenure Track,0,1,2
7147248862.0,20163,4.0,'ACCT-550T',Part-Time,Adjunct,0,2,1
7147248862.0,20153,4.0,'ACCT-550T',Part-Time,Adjunct,0,2,1
7348842787.0,20163,3.5,"'BAEP-460', 'BUAD-201'",Emeritus,Clinical,1,2,0
7348842787.0,20161,2.0,"'BAEP-460', 'BUAD-201'",Emeritus,Clinical,1,2,0
9293970307.0,20161,3.5,"'FBE-652', 'BUAD-493'",Full-Time,Tenure Track,2,0,1
9293970307.0,20163,3.0,"'FBE-652', 'BUAD-493'",Full-Time,Tenure Track,1,2,0
9293970307.0,20153,3.0,"'FBE-652', 'BUAD-493'",Full-Time,Tenure Track,0,2,1
6987502031.0,20171,3.5,"'BAEP-450', 'BAEP-454'",Part-Time,Adjunct,0,2,1
6987502031.0,20153,2.0,"'BAEP-450', 'BAEP-454'",Part-Time,Adjunct,0,2,1
6987502031.0,20163,2.0,"'BAEP-450', 'BAEP-454'",Part-Time,Adjunct,0,1,2
5599530459.0,20171,3.5,"'MOR-579', 'MOR-479'",Full-Time,Clinical,0,1,2
5599530459.0,20161,3.5,"'MOR-579', 'MOR-479'",Full-Time,Clinical,2,1,0
5599530459.0,20153,3.0,"'MOR-579', 'MOR-479'",Full-Time,Clinical,1,2,0
5599530459.0,20163,3.0,"'MOR-579', 'MOR-479'",Full-Time,Clinical,1,0,2
3802392111.0,20153,3.0,'MKT-535',Full-Time,Clinical,1,2,0
4257463249.0,20161,3.0,'GSBA-612',Full-Time,Tenure Track,1,0,2
3717989830.0,20171,3.0,'FBE-654',Full-Time,Tenure Track,0,2,1
3717989830.0,20161,3.0,'FBE-654',Full-Time,Tenure Track,0,2,1
1210279535.0,20171,3.0,'FBE-532',Full-Time,Tenure Track,0,1,2
1210279535.0,20153,1.5,'FBE-532',Full-Time,Tenure Track,0,2,1
1210279535.0,20163,1.5,'FBE-532',Full-Time,Tenure Track,2,1,0
3711358745.0,20171,3.0,'FBE-655',Full-Time,Tenure Track,2,0,1
3711358745.0,20161,3.0,'FBE-655',Full-Time,Tenure Track,2,0,1
7007531011.0,20153,3.0,'FBE-653',Full-Time,Tenure Track,0,2,1
7007531011.0,20163,3.0,'FBE-653',Full-Time,Tenure Track,1,2,0
3381223323.0,20163,3.0,'WRIT-340',Part-Time,Clinical,1,0,2
3381223323.0,20171,3.0,'WRIT-340',Part-Time,Clinical,0,1,2
3381223323.0,20161,3.0,'WRIT-340',Part-Time,Clinical,1,0,2
3381223323.0,20153,3.0,'WRIT-340',Part-Time,Clinical,1,2,0
4620084446.0,20171,3.0,'BAEP-452',Part-Time,Adjunct,1,0,2
4620084446.0,20163,2.0,'BAEP-452',Part-Time,Adjunct,2,0,1
2277584961.0,20171,3.0,'WRIT-340',Full-Time,Clinical,0,2,1
2277584961.0,20163,3.0,'WRIT-340',Full-Time,Clinical,1,0,2
2277584961.0,20161,3.0,'WRIT-340',Full-Time,Clinical,1,2,0
2277584961.0,20153,3.0,'WRIT-340',Full-Time,Clinical,0,1,2
3306892376.0,20163,3.0,"'BUAD-499', 'FBE-589'",Full-Time,Tenure Track,2,1,0
3306892376.0,20171,3.0,"'BUAD-499', 'FBE-589'",Full-Time,Tenure Track,0,1,2
3306892376.0,20161,3.0,"'BUAD-499', 'FBE-589'",Full-Time,Tenure Track,1,2,0
6187537395.0,20163,3.0,'BAEP-556',Part-Time,Adjunct,2,0,1
3980825793.0,20171,3.0,"'BAEP-491', 'BAEP-460'",Part-Time,Adjunct,0,2,1
3980825793.0,20161,2.0,"'BAEP-491', 'BAEP-460'",Part-Time,Adjunct,1,2,0
4075570289.0,20161,3.0,"'DSO-599', 'DSO-607'",Full-Time,Tenure Track,0,1,2
4075570289.0,20163,3.0,"'DSO-599', 'DSO-607'",Full-Time,Tenure Track,0,1,2
1154208817.0,20163,3.0,'WRIT-340',Part-Time,Clinical,1,2,0
1154208817.0,20171,3.0,'WRIT-340',Part-Time,Clinical,0,1,2
1275178425.0,20161,3.0,'ACCT-584',Part-Time,Adjunct,0,2,1
9285070616.0,20171,3.0,'BAEP-560',Part-Time,Adjunct,0,1,2
9285070616.0,20161,3.0,'BAEP-560',Part-Time,Adjunct,0,2,1
6534216116.0,20161,3.0,'DSO-599',Part-Time,Adjunct,0,2,1
2483655641.0,20171,3.0,'BAEP-460',Full-Time,Tenure Track,1,0,2
7535586267.0,20171,3.0,'BUAD-280',Full-Time,Tenure Track,0,1,2
1592468517.0,20153,3.0,'WRIT-340',Full-Time,Clinical,1,0,2
1592468517.0,20171,3.0,'WRIT-340',Full-Time,Clinical,0,2,1
1592468517.0,20163,3.0,'WRIT-340',Full-Time,Clinical,1,2,0
1592468517.0,20161,2.0,'WRIT-340',Full-Time,Clinical,0,2,1
2233409348.0,20171,3.0,'DSO-570',Full-Time,Tenure Track,0,2,1
2233409348.0,20161,3.0,'DSO-570',Full-Time,Tenure Track,0,2,1
7468149372.0,20161,3.0,'MOR-548',Full-Time,Tenure Track,0,2,1
1816926825.0,20163,3.0,'DSO-670',Full-Time,Tenure Track,0,2,1
2959613432.0,20161,3.0,'BAEP-561',Part-Time,Adjunct,1,0,2
2959613432.0,20171,3.0,'BAEP-561',Part-Time,Adjunct,1,0,2
7964993373.0,20171,3.0,'DSO-581',Part-Time,Adjunct,0,2,1
3219669129.0,20163,3.0,'DSO-573',Part-Time,Adjunct,0,2,1
3219669129.0,20153,3.0,'DSO-573',Part-Time,Adjunct,0,2,1
2144151856.0,20171,3.0,'DSO-599',Part-Time,Adjunct,2,0,1
1295057878.0,20162,2.5,'MKT-450',Part-Time,Adjunct,2,0,1
7035469761.0,20161,2.5,'MKT-565',Full-Time,Tenure Track,0,2,1
7035469761.0,20171,2.5,'MKT-565',Full-Time,Tenure Track,1,2,0
2725554971.0,20163,2.0,'MOR-451',Full-Time,Tenure Track,2,0,1
2725554971.0,20153,2.0,'MOR-451',Full-Time,Tenure Track,1,0,2
4104938639.0,20161,2.0,'BAEP-470',Part-Time,Adjunct,0,2,1
4104938639.0,20171,2.0,'BAEP-470',Part-Time,Adjunct,0,1,2
9306947775.0,20153,2.0,'FBE-462',Emeritus,Tenure Track,2,0,1
1865630246.0,20161,2.0,'BUCO-450',Full-Time,Clinical,0,1,2
7367729285.0,20171,2.0,'MOR-421',Full-Time,Clinical,1,2,0
7367729285.0,20161,2.0,'MOR-421',Full-Time,Clinical,1,2,0
8528377304.0,20171,2.0,'MKT-402',Full-Time,Tenure Track,1,2,0
1524702310.0,20153,2.0,'DSO-435',Full-Time,Tenure Track,0,2,1
1524702310.0,20163,2.0,'DSO-435',Full-Time,Tenure Track,0,2,1
4714841077.0,20153,2.0,'MOR-470',Part-Time,Adjunct,2,0,1
4714841077.0,20163,2.0,'MOR-470',Part-Time,Adjunct,0,1,2
8465948888.0,20161,2.0,"'ACCT-470', 'BUAD-280'",Full-Time,Tenure Track,1,0,2
8465948888.0,20171,1.5,"'ACCT-470', 'BUAD-280'",Full-Time,Tenure Track,1,2,0
4418412979.0,20153,2.0,'BUAD-101',Full-Time,Clinical,0,2,1
4418412979.0,20163,2.0,'BUAD-101',Full-Time,Clinical,0,1,2
1398374207.0,20171,2.0,'ACCT-377',Part-Time,Adjunct,1,0,2
9103582038.0,20171,2.0,'BUAD-215',Part-Time,Adjunct,0,2,1
9103582038.0,20163,2.0,'BUAD-215',Part-Time,Adjunct,1,2,0
9103582038.0,20161,2.0,'BUAD-215',Part-Time,Adjunct,0,1,2
7436850778.0,20163,1.5,'GSBA-602',Full-Time,Tenure Track,0,2,1
7436850778.0,20153,1.5,'GSBA-602',Full-Time,Tenure Track,0,2,1
5967399067.0,20163,1.5,"'ACCT-582', 'ACCT-546'",Part-Time,Adjunct,0,2,1
5967399067.0,20161,1.5,"'ACCT-582', 'ACCT-546'",Part-Time,Adjunct,1,0,2
2755095409.0,20171,1.5,'MKT-599',Full-Time,Tenure Track,2,0,1
3262619633.0,20161,1.5,'DSO-582',Full-Time,Tenure Track,2,0,1
3262619633.0,20171,1.5,'DSO-582',Full-Time,Tenure Track,0,2,1
8228305189.0,20161,1.5,'MKT-533',Part-Time,Adjunct,2,0,1
8228305189.0,20171,1.5,'MKT-533',Part-Time,Adjunct,2,0,1
9724330373.0,20171,1.5,'ACCT-580T',Part-Time,Adjunct,0,1,2
